,DataSet,TotalFeat,Range,Round 1,Round 2,Round 3,Average
689,Actor,932,689,0.2723684210526316,0.2631578947368421,0.26052631578947366,0.26535087719298245
47,Actor,932,47,0.2631578947368421,0.26973684210526316,0.2644736842105263,0.2657894736842105
35,Actor,932,35,0.26842105263157895,0.26842105263157895,0.2657894736842105,0.2675438596491228
278,Actor,932,278,0.275,0.2578947368421053,0.26973684210526316,0.2675438596491228
847,Actor,932,847,0.26052631578947366,0.2513157894736842,0.29078947368421054,0.2675438596491228
553,Actor,932,553,0.2710526315789474,0.2644736842105263,0.26842105263157895,0.2679824561403508
543,Actor,932,543,0.26052631578947366,0.2710526315789474,0.2723684210526316,0.2679824561403509
286,Actor,932,286,0.2723684210526316,0.2644736842105263,0.26710526315789473,0.2679824561403509
201,Actor,932,201,0.275,0.2565789473684211,0.2723684210526316,0.26798245614035093
697,Actor,932,697,0.25921052631578945,0.2723684210526316,0.275,0.268859649122807
462,Actor,932,462,0.2723684210526316,0.26842105263157895,0.2657894736842105,0.268859649122807
330,Actor,932,330,0.26842105263157895,0.275,0.2631578947368421,0.268859649122807
176,Actor,932,176,0.26842105263157895,0.25526315789473686,0.28289473684210525,0.268859649122807
662,Actor,932,662,0.28157894736842104,0.25394736842105264,0.2710526315789474,0.268859649122807
325,Actor,932,325,0.27631578947368424,0.25526315789473686,0.2776315789473684,0.2697368421052632
642,Actor,932,642,0.275,0.275,0.26052631578947366,0.27017543859649124
359,Actor,932,359,0.275,0.2710526315789474,0.2644736842105263,0.27017543859649124
571,Actor,932,571,0.2657894736842105,0.28421052631578947,0.2618421052631579,0.2706140350877193
453,Actor,932,453,0.2657894736842105,0.27631578947368424,0.26973684210526316,0.2706140350877193
54,Actor,932,54,0.26052631578947366,0.2789473684210526,0.2723684210526316,0.2706140350877193
32,Actor,932,32,0.28421052631578947,0.26973684210526316,0.26052631578947366,0.2714912280701754
663,Actor,932,663,0.2736842105263158,0.2789473684210526,0.2618421052631579,0.2714912280701754
140,Actor,932,140,0.2723684210526316,0.2723684210526316,0.26973684210526316,0.27149122807017545
914,Actor,932,914,0.2723684210526316,0.2776315789473684,0.2644736842105263,0.27149122807017545
399,Actor,932,399,0.2776315789473684,0.2723684210526316,0.2644736842105263,0.27149122807017545
98,Actor,932,98,0.275,0.26710526315789473,0.2723684210526316,0.27149122807017545
200,Actor,932,200,0.2618421052631579,0.2802631578947368,0.2736842105263158,0.27192982456140347
283,Actor,932,283,0.2776315789473684,0.2776315789473684,0.26052631578947366,0.27192982456140347
820,Actor,932,820,0.2789473684210526,0.2736842105263158,0.2631578947368421,0.27192982456140347
797,Actor,932,797,0.28157894736842104,0.2723684210526316,0.2618421052631579,0.2719298245614035
6,Actor,932,6,0.2618421052631579,0.2789473684210526,0.275,0.2719298245614035
554,Actor,932,554,0.2736842105263158,0.2881578947368421,0.25394736842105264,0.2719298245614035
484,Actor,932,484,0.2631578947368421,0.2723684210526316,0.28157894736842104,0.27236842105263154
323,Actor,932,323,0.27631578947368424,0.275,0.2657894736842105,0.2723684210526316
174,Actor,932,174,0.2723684210526316,0.26710526315789473,0.2776315789473684,0.2723684210526316
226,Actor,932,226,0.2723684210526316,0.2644736842105263,0.28157894736842104,0.27280701754385966
457,Actor,932,457,0.28421052631578947,0.26842105263157895,0.2657894736842105,0.27280701754385966
584,Actor,932,584,0.2710526315789474,0.2736842105263158,0.2736842105263158,0.27280701754385966
450,Actor,932,450,0.26710526315789473,0.28289473684210525,0.26842105263157895,0.27280701754385966
180,Actor,932,180,0.2789473684210526,0.26842105263157895,0.2710526315789474,0.27280701754385966
432,Actor,932,432,0.25394736842105264,0.28157894736842104,0.28421052631578947,0.2732456140350877
552,Actor,932,552,0.25921052631578945,0.28157894736842104,0.2789473684210526,0.2732456140350877
789,Actor,932,789,0.275,0.2723684210526316,0.2723684210526316,0.27324561403508774
541,Actor,932,541,0.26710526315789473,0.2776315789473684,0.275,0.27324561403508774
388,Actor,932,388,0.26973684210526316,0.2631578947368421,0.2868421052631579,0.27324561403508774
456,Actor,932,456,0.28289473684210525,0.2644736842105263,0.2736842105263158,0.27368421052631575
373,Actor,932,373,0.29605263157894735,0.25921052631578945,0.2657894736842105,0.27368421052631575
729,Actor,932,729,0.2736842105263158,0.2736842105263158,0.2736842105263158,0.2736842105263158
913,Actor,932,913,0.2723684210526316,0.28289473684210525,0.2657894736842105,0.2736842105263158
151,Actor,932,151,0.2776315789473684,0.2723684210526316,0.2710526315789474,0.2736842105263158
751,Actor,932,751,0.2723684210526316,0.2802631578947368,0.26973684210526316,0.2741228070175438
228,Actor,932,228,0.2736842105263158,0.2789473684210526,0.26973684210526316,0.2741228070175438
264,Actor,932,264,0.26973684210526316,0.2710526315789474,0.28157894736842104,0.2741228070175438
483,Actor,932,483,0.26710526315789473,0.2802631578947368,0.275,0.2741228070175438
587,Actor,932,587,0.26710526315789473,0.2802631578947368,0.275,0.2741228070175438
434,Actor,932,434,0.2802631578947368,0.28157894736842104,0.26052631578947366,0.2741228070175439
690,Actor,932,690,0.3118421052631579,0.24736842105263157,0.2631578947368421,0.2741228070175439
826,Actor,932,826,0.2710526315789474,0.2789473684210526,0.2723684210526316,0.2741228070175439
170,Actor,932,170,0.2855263157894737,0.2736842105263158,0.2631578947368421,0.2741228070175439
427,Actor,932,427,0.2723684210526316,0.2736842105263158,0.27631578947368424,0.2741228070175439
621,Actor,932,621,0.28421052631578947,0.2802631578947368,0.25921052631578945,0.2745614035087719
459,Actor,932,459,0.2723684210526316,0.2710526315789474,0.2802631578947368,0.27456140350877195
173,Actor,932,173,0.27631578947368424,0.26973684210526316,0.2776315789473684,0.27456140350877195
895,Actor,932,895,0.26710526315789473,0.2723684210526316,0.28421052631578947,0.27456140350877195
582,Actor,932,582,0.2710526315789474,0.2881578947368421,0.2644736842105263,0.27456140350877195
444,Actor,932,444,0.26842105263157895,0.2789473684210526,0.27631578947368424,0.27456140350877195
141,Actor,932,141,0.28157894736842104,0.2802631578947368,0.2618421052631579,0.27456140350877195
11,Actor,932,11,0.2802631578947368,0.275,0.26842105263157895,0.27456140350877195
199,Actor,932,199,0.26710526315789473,0.2723684210526316,0.28421052631578947,0.27456140350877195
832,Actor,932,832,0.28157894736842104,0.2565789473684211,0.2855263157894737,0.27456140350877195
466,Actor,932,466,0.27631578947368424,0.26973684210526316,0.2789473684210526,0.27499999999999997
496,Actor,932,496,0.2736842105263158,0.2618421052631579,0.2894736842105263,0.27499999999999997
618,Actor,932,618,0.28157894736842104,0.2802631578947368,0.2631578947368421,0.27499999999999997
392,Actor,932,392,0.26973684210526316,0.2881578947368421,0.26710526315789473,0.27499999999999997
480,Actor,932,480,0.2723684210526316,0.2776315789473684,0.275,0.275
504,Actor,932,504,0.2736842105263158,0.2789473684210526,0.2736842105263158,0.27543859649122804
166,Actor,932,166,0.2723684210526316,0.2802631578947368,0.2736842105263158,0.27543859649122804
859,Actor,932,859,0.2802631578947368,0.26842105263157895,0.2776315789473684,0.27543859649122804
396,Actor,932,396,0.2710526315789474,0.28157894736842104,0.2736842105263158,0.27543859649122804
406,Actor,932,406,0.2894736842105263,0.2736842105263158,0.2631578947368421,0.27543859649122804
542,Actor,932,542,0.2868421052631579,0.2776315789473684,0.2618421052631579,0.27543859649122804
810,Actor,932,810,0.28289473684210525,0.26842105263157895,0.275,0.2754385964912281
401,Actor,932,401,0.29342105263157897,0.2710526315789474,0.2618421052631579,0.2754385964912281
869,Actor,932,869,0.2657894736842105,0.29078947368421054,0.26973684210526316,0.2754385964912281
0,Actor,932,0,0.2776315789473684,0.2736842105263158,0.275,0.2754385964912281
525,Actor,932,525,0.28421052631578947,0.26973684210526316,0.2723684210526316,0.2754385964912281
361,Actor,932,361,0.275,0.28289473684210525,0.26973684210526316,0.2758771929824561
491,Actor,932,491,0.2789473684210526,0.25921052631578945,0.2894736842105263,0.2758771929824561
383,Actor,932,383,0.2710526315789474,0.2776315789473684,0.2789473684210526,0.2758771929824561
7,Actor,932,7,0.28289473684210525,0.26973684210526316,0.275,0.2758771929824561
575,Actor,932,575,0.2710526315789474,0.28157894736842104,0.275,0.2758771929824561
322,Actor,932,322,0.2789473684210526,0.26842105263157895,0.2802631578947368,0.2758771929824561
60,Actor,932,60,0.2723684210526316,0.2776315789473684,0.2776315789473684,0.27587719298245617
144,Actor,932,144,0.26710526315789473,0.2894736842105263,0.2710526315789474,0.27587719298245617
558,Actor,932,558,0.27631578947368424,0.26710526315789473,0.28421052631578947,0.27587719298245617
559,Actor,932,559,0.2855263157894737,0.2736842105263158,0.26842105263157895,0.27587719298245617
448,Actor,932,448,0.275,0.2789473684210526,0.2736842105263158,0.27587719298245617
169,Actor,932,169,0.275,0.2736842105263158,0.2789473684210526,0.27587719298245617
343,Actor,932,343,0.28421052631578947,0.2723684210526316,0.2710526315789474,0.27587719298245617
409,Actor,932,409,0.26842105263157895,0.275,0.28421052631578947,0.27587719298245617
586,Actor,932,586,0.26710526315789473,0.26710526315789473,0.29342105263157897,0.27587719298245617
20,Actor,932,20,0.2644736842105263,0.2894736842105263,0.2736842105263158,0.27587719298245617
577,Actor,932,577,0.27631578947368424,0.275,0.2776315789473684,0.27631578947368424
816,Actor,932,816,0.28157894736842104,0.2723684210526316,0.275,0.27631578947368424
700,Actor,932,700,0.27631578947368424,0.28157894736842104,0.2710526315789474,0.27631578947368424
675,Actor,932,675,0.2710526315789474,0.2855263157894737,0.2723684210526316,0.27631578947368424
384,Actor,932,384,0.26842105263157895,0.27631578947368424,0.28421052631578947,0.27631578947368424
416,Actor,932,416,0.275,0.2789473684210526,0.275,0.27631578947368424
152,Actor,932,152,0.29210526315789476,0.2710526315789474,0.2657894736842105,0.27631578947368424
90,Actor,932,90,0.2776315789473684,0.2776315789473684,0.2736842105263158,0.27631578947368424
68,Actor,932,68,0.2710526315789474,0.2894736842105263,0.26842105263157895,0.27631578947368424
328,Actor,932,328,0.2657894736842105,0.28289473684210525,0.2802631578947368,0.27631578947368424
414,Actor,932,414,0.2802631578947368,0.2723684210526316,0.2776315789473684,0.27675438596491225
814,Actor,932,814,0.27631578947368424,0.26842105263157895,0.2855263157894737,0.27675438596491225
105,Actor,932,105,0.30394736842105263,0.25526315789473686,0.2710526315789474,0.27675438596491225
158,Actor,932,158,0.2723684210526316,0.29078947368421054,0.26710526315789473,0.27675438596491225
284,Actor,932,284,0.2710526315789474,0.2736842105263158,0.2855263157894737,0.27675438596491225
573,Actor,932,573,0.2789473684210526,0.26973684210526316,0.28157894736842104,0.27675438596491225
919,Actor,932,919,0.2736842105263158,0.28289473684210525,0.2736842105263158,0.27675438596491225
349,Actor,932,349,0.28289473684210525,0.2723684210526316,0.275,0.2767543859649123
764,Actor,932,764,0.2802631578947368,0.2736842105263158,0.2776315789473684,0.2771929824561403
770,Actor,932,770,0.2736842105263158,0.28421052631578947,0.2736842105263158,0.2771929824561403
274,Actor,932,274,0.2855263157894737,0.2776315789473684,0.26842105263157895,0.2771929824561403
295,Actor,932,295,0.2644736842105263,0.2868421052631579,0.2802631578947368,0.2771929824561403
538,Actor,932,538,0.26973684210526316,0.28157894736842104,0.2802631578947368,0.2771929824561403
335,Actor,932,335,0.2710526315789474,0.2868421052631579,0.2736842105263158,0.2771929824561403
907,Actor,932,907,0.2723684210526316,0.2789473684210526,0.2802631578947368,0.2771929824561403
415,Actor,932,415,0.2710526315789474,0.2802631578947368,0.2802631578947368,0.2771929824561403
447,Actor,932,447,0.28421052631578947,0.26973684210526316,0.2776315789473684,0.2771929824561403
88,Actor,932,88,0.26052631578947366,0.2736842105263158,0.29736842105263156,0.2771929824561403
412,Actor,932,412,0.26842105263157895,0.2789473684210526,0.28421052631578947,0.2771929824561403
732,Actor,932,732,0.2776315789473684,0.275,0.2789473684210526,0.2771929824561403
495,Actor,932,495,0.2736842105263158,0.2776315789473684,0.2802631578947368,0.2771929824561403
724,Actor,932,724,0.26842105263157895,0.2657894736842105,0.29736842105263156,0.2771929824561403
511,Actor,932,511,0.28289473684210525,0.2710526315789474,0.2776315789473684,0.2771929824561403
738,Actor,932,738,0.2776315789473684,0.26842105263157895,0.2855263157894737,0.2771929824561403
747,Actor,932,747,0.2776315789473684,0.28289473684210525,0.2710526315789474,0.2771929824561403
345,Actor,932,345,0.2710526315789474,0.2723684210526316,0.2881578947368421,0.2771929824561404
70,Actor,932,70,0.275,0.2736842105263158,0.28289473684210525,0.2771929824561404
711,Actor,932,711,0.2802631578947368,0.27631578947368424,0.275,0.2771929824561404
314,Actor,932,314,0.2657894736842105,0.26710526315789473,0.2986842105263158,0.2771929824561404
654,Actor,932,654,0.28289473684210525,0.2723684210526316,0.27631578947368424,0.2771929824561404
318,Actor,932,318,0.2723684210526316,0.2789473684210526,0.28157894736842104,0.2776315789473684
193,Actor,932,193,0.26842105263157895,0.2855263157894737,0.2789473684210526,0.2776315789473684
337,Actor,932,337,0.2802631578947368,0.2855263157894737,0.26710526315789473,0.2776315789473684
312,Actor,932,312,0.28289473684210525,0.2657894736842105,0.28421052631578947,0.2776315789473684
671,Actor,932,671,0.2881578947368421,0.26973684210526316,0.275,0.2776315789473684
37,Actor,932,37,0.2881578947368421,0.26973684210526316,0.275,0.2776315789473684
208,Actor,932,208,0.2789473684210526,0.275,0.2789473684210526,0.2776315789473684
503,Actor,932,503,0.26842105263157895,0.2723684210526316,0.29210526315789476,0.2776315789473684
317,Actor,932,317,0.26710526315789473,0.2868421052631579,0.2789473684210526,0.2776315789473684
331,Actor,932,331,0.2855263157894737,0.28421052631578947,0.2631578947368421,0.2776315789473684
397,Actor,932,397,0.2789473684210526,0.275,0.2789473684210526,0.2776315789473684
120,Actor,932,120,0.28421052631578947,0.2736842105263158,0.275,0.2776315789473684
566,Actor,932,566,0.27631578947368424,0.2789473684210526,0.2776315789473684,0.27763157894736845
838,Actor,932,838,0.29342105263157897,0.2618421052631579,0.2776315789473684,0.27763157894736845
916,Actor,932,916,0.2855263157894737,0.2644736842105263,0.28289473684210525,0.27763157894736845
253,Actor,932,253,0.2855263157894737,0.2644736842105263,0.28289473684210525,0.27763157894736845
395,Actor,932,395,0.2736842105263158,0.2881578947368421,0.2710526315789474,0.27763157894736845
168,Actor,932,168,0.2776315789473684,0.28421052631578947,0.2710526315789474,0.27763157894736845
394,Actor,932,394,0.26973684210526316,0.29210526315789476,0.2710526315789474,0.27763157894736845
45,Actor,932,45,0.27631578947368424,0.2789473684210526,0.2776315789473684,0.27763157894736845
177,Actor,932,177,0.2736842105263158,0.27631578947368424,0.28289473684210525,0.27763157894736845
460,Actor,932,460,0.28157894736842104,0.2776315789473684,0.275,0.27807017543859647
351,Actor,932,351,0.2618421052631579,0.29736842105263156,0.275,0.27807017543859647
526,Actor,932,526,0.26973684210526316,0.2855263157894737,0.2789473684210526,0.2780701754385965
179,Actor,932,179,0.2776315789473684,0.2894736842105263,0.26710526315789473,0.2780701754385965
578,Actor,932,578,0.27631578947368424,0.2710526315789474,0.2868421052631579,0.2780701754385965
699,Actor,932,699,0.275,0.2868421052631579,0.2723684210526316,0.2780701754385965
528,Actor,932,528,0.28289473684210525,0.2855263157894737,0.2657894736842105,0.2780701754385965
802,Actor,932,802,0.2868421052631579,0.27631578947368424,0.2710526315789474,0.2780701754385965
103,Actor,932,103,0.26710526315789473,0.27631578947368424,0.29078947368421054,0.2780701754385965
557,Actor,932,557,0.26973684210526316,0.2894736842105263,0.275,0.2780701754385965
342,Actor,932,342,0.2802631578947368,0.2776315789473684,0.27631578947368424,0.2780701754385965
211,Actor,932,211,0.2710526315789474,0.2855263157894737,0.2776315789473684,0.2780701754385965
655,Actor,932,655,0.2881578947368421,0.2789473684210526,0.26710526315789473,0.2780701754385965
81,Actor,932,81,0.2802631578947368,0.26842105263157895,0.2855263157894737,0.2780701754385965
420,Actor,932,420,0.2618421052631579,0.29210526315789476,0.2802631578947368,0.2780701754385965
84,Actor,932,84,0.275,0.2881578947368421,0.2710526315789474,0.2780701754385965
240,Actor,932,240,0.2789473684210526,0.2736842105263158,0.28289473684210525,0.27850877192982454
793,Actor,932,793,0.2736842105263158,0.2894736842105263,0.2723684210526316,0.27850877192982454
309,Actor,932,309,0.27631578947368424,0.2789473684210526,0.2802631578947368,0.27850877192982454
136,Actor,932,136,0.2710526315789474,0.29736842105263156,0.26710526315789473,0.27850877192982454
443,Actor,932,443,0.2710526315789474,0.28421052631578947,0.2802631578947368,0.27850877192982454
686,Actor,932,686,0.2776315789473684,0.2855263157894737,0.2723684210526316,0.27850877192982454
771,Actor,932,771,0.29210526315789476,0.2644736842105263,0.2789473684210526,0.27850877192982454
219,Actor,932,219,0.29210526315789476,0.2657894736842105,0.2776315789473684,0.27850877192982454
570,Actor,932,570,0.2723684210526316,0.2802631578947368,0.28289473684210525,0.27850877192982454
223,Actor,932,223,0.2644736842105263,0.275,0.29605263157894735,0.27850877192982454
291,Actor,932,291,0.275,0.2881578947368421,0.2723684210526316,0.27850877192982454
660,Actor,932,660,0.29342105263157897,0.2657894736842105,0.27631578947368424,0.27850877192982454
3,Actor,932,3,0.2631578947368421,0.28421052631578947,0.2881578947368421,0.27850877192982454
364,Actor,932,364,0.28421052631578947,0.2723684210526316,0.2789473684210526,0.27850877192982454
276,Actor,932,276,0.28157894736842104,0.2723684210526316,0.28157894736842104,0.27850877192982454
184,Actor,932,184,0.28421052631578947,0.2868421052631579,0.2644736842105263,0.27850877192982454
742,Actor,932,742,0.2710526315789474,0.2894736842105263,0.275,0.2785087719298246
556,Actor,932,556,0.2789473684210526,0.2789473684210526,0.2789473684210526,0.2789473684210526
175,Actor,932,175,0.26842105263157895,0.2855263157894737,0.28289473684210525,0.2789473684210526
750,Actor,932,750,0.2868421052631579,0.2776315789473684,0.2723684210526316,0.2789473684210526
579,Actor,932,579,0.2710526315789474,0.26973684210526316,0.29605263157894735,0.2789473684210526
492,Actor,932,492,0.28421052631578947,0.29210526315789476,0.26052631578947366,0.2789473684210526
385,Actor,932,385,0.2657894736842105,0.2986842105263158,0.2723684210526316,0.2789473684210526
866,Actor,932,866,0.26842105263157895,0.29736842105263156,0.2710526315789474,0.2789473684210526
661,Actor,932,661,0.2618421052631579,0.2855263157894737,0.2894736842105263,0.2789473684210526
445,Actor,932,445,0.2644736842105263,0.3,0.2723684210526316,0.2789473684210526
884,Actor,932,884,0.2881578947368421,0.28289473684210525,0.2657894736842105,0.2789473684210526
321,Actor,932,321,0.28421052631578947,0.2736842105263158,0.2789473684210526,0.2789473684210526
61,Actor,932,61,0.2855263157894737,0.2618421052631579,0.2894736842105263,0.2789473684210526
766,Actor,932,766,0.2881578947368421,0.2710526315789474,0.2776315789473684,0.2789473684210526
917,Actor,932,917,0.2868421052631579,0.2736842105263158,0.27631578947368424,0.27894736842105267
817,Actor,932,817,0.275,0.2855263157894737,0.27631578947368424,0.27894736842105267
827,Actor,932,827,0.26842105263157895,0.28157894736842104,0.2868421052631579,0.27894736842105267
534,Actor,932,534,0.2710526315789474,0.2894736842105263,0.27631578947368424,0.27894736842105267
691,Actor,932,691,0.28289473684210525,0.26710526315789473,0.2868421052631579,0.27894736842105267
66,Actor,932,66,0.26973684210526316,0.2855263157894737,0.28157894736842104,0.27894736842105267
712,Actor,932,712,0.27631578947368424,0.27631578947368424,0.28421052631578947,0.27894736842105267
513,Actor,932,513,0.2802631578947368,0.28157894736842104,0.275,0.27894736842105267
143,Actor,932,143,0.28421052631578947,0.28289473684210525,0.26973684210526316,0.27894736842105267
235,Actor,932,235,0.2789473684210526,0.2802631578947368,0.2789473684210526,0.2793859649122807
48,Actor,932,48,0.28157894736842104,0.2789473684210526,0.2776315789473684,0.2793859649122807
390,Actor,932,390,0.2723684210526316,0.2868421052631579,0.2789473684210526,0.2793859649122807
162,Actor,932,162,0.2657894736842105,0.2710526315789474,0.3013157894736842,0.2793859649122807
777,Actor,932,777,0.28157894736842104,0.28157894736842104,0.275,0.2793859649122807
304,Actor,932,304,0.2894736842105263,0.26710526315789473,0.28157894736842104,0.2793859649122807
837,Actor,932,837,0.2881578947368421,0.28289473684210525,0.26710526315789473,0.2793859649122807
889,Actor,932,889,0.2789473684210526,0.28157894736842104,0.2776315789473684,0.2793859649122807
408,Actor,932,408,0.2855263157894737,0.26842105263157895,0.28421052631578947,0.2793859649122807
713,Actor,932,713,0.28421052631578947,0.2736842105263158,0.2802631578947368,0.2793859649122807
245,Actor,932,245,0.28157894736842104,0.29605263157894735,0.26052631578947366,0.2793859649122807
683,Actor,932,683,0.2710526315789474,0.2802631578947368,0.2868421052631579,0.2793859649122807
818,Actor,932,818,0.26973684210526316,0.28289473684210525,0.2855263157894737,0.2793859649122807
468,Actor,932,468,0.28289473684210525,0.2736842105263158,0.28157894736842104,0.2793859649122807
835,Actor,932,835,0.2855263157894737,0.2868421052631579,0.2657894736842105,0.27938596491228074
808,Actor,932,808,0.2710526315789474,0.2789473684210526,0.2881578947368421,0.27938596491228074
