,DataSet,TotalFeat,Range,Round 1,Round 2,Round 3,Average
473,Actor,932,473,0.2868421052631579,0.2565789473684211,0.29473684210526313,0.27938596491228074
327,Actor,932,327,0.2789473684210526,0.2657894736842105,0.29342105263157897,0.27938596491228074
405,Actor,932,405,0.28289473684210525,0.26973684210526316,0.2868421052631579,0.27982456140350875
398,Actor,932,398,0.2789473684210526,0.2855263157894737,0.275,0.27982456140350875
803,Actor,932,803,0.2736842105263158,0.2789473684210526,0.2868421052631579,0.27982456140350875
805,Actor,932,805,0.28421052631578947,0.2802631578947368,0.275,0.27982456140350875
795,Actor,932,795,0.2657894736842105,0.28157894736842104,0.29210526315789476,0.27982456140350875
759,Actor,932,759,0.2789473684210526,0.2789473684210526,0.28157894736842104,0.27982456140350875
486,Actor,932,486,0.3,0.2644736842105263,0.275,0.27982456140350875
787,Actor,932,787,0.28421052631578947,0.2802631578947368,0.275,0.27982456140350875
244,Actor,932,244,0.27631578947368424,0.2855263157894737,0.2776315789473684,0.2798245614035088
716,Actor,932,716,0.28157894736842104,0.275,0.28289473684210525,0.2798245614035088
799,Actor,932,799,0.28157894736842104,0.26842105263157895,0.2894736842105263,0.2798245614035088
230,Actor,932,230,0.29078947368421054,0.28157894736842104,0.26710526315789473,0.2798245614035088
455,Actor,932,455,0.2618421052631579,0.29473684210526313,0.28289473684210525,0.2798245614035088
878,Actor,932,878,0.275,0.26842105263157895,0.29605263157894735,0.2798245614035088
417,Actor,932,417,0.2710526315789474,0.2723684210526316,0.29605263157894735,0.2798245614035088
221,Actor,932,221,0.2776315789473684,0.28421052631578947,0.2776315789473684,0.2798245614035088
78,Actor,932,78,0.2802631578947368,0.29210526315789476,0.26710526315789473,0.2798245614035088
217,Actor,932,217,0.2657894736842105,0.2736842105263158,0.3,0.2798245614035088
389,Actor,932,389,0.28289473684210525,0.2802631578947368,0.27631578947368424,0.2798245614035088
251,Actor,932,251,0.28289473684210525,0.2802631578947368,0.27631578947368424,0.2798245614035088
665,Actor,932,665,0.2894736842105263,0.2789473684210526,0.2710526315789474,0.2798245614035088
647,Actor,932,647,0.2776315789473684,0.2881578947368421,0.2736842105263158,0.2798245614035088
929,Actor,932,929,0.2855263157894737,0.275,0.2789473684210526,0.2798245614035088
666,Actor,932,666,0.2894736842105263,0.2657894736842105,0.28421052631578947,0.2798245614035088
730,Actor,932,730,0.2736842105263158,0.2868421052631579,0.2789473684210526,0.2798245614035088
285,Actor,932,285,0.275,0.2776315789473684,0.2881578947368421,0.2802631578947368
139,Actor,932,139,0.2868421052631579,0.2710526315789474,0.28289473684210525,0.2802631578947368
213,Actor,932,213,0.28157894736842104,0.2789473684210526,0.2802631578947368,0.2802631578947368
439,Actor,932,439,0.27631578947368424,0.27631578947368424,0.2881578947368421,0.2802631578947368
760,Actor,932,760,0.2776315789473684,0.28289473684210525,0.2802631578947368,0.2802631578947368
187,Actor,932,187,0.29473684210526313,0.2776315789473684,0.26842105263157895,0.2802631578947368
94,Actor,932,94,0.2868421052631579,0.27631578947368424,0.2776315789473684,0.2802631578947368
67,Actor,932,67,0.29210526315789476,0.2776315789473684,0.2710526315789474,0.2802631578947368
237,Actor,932,237,0.275,0.28157894736842104,0.28421052631578947,0.2802631578947368
536,Actor,932,536,0.28421052631578947,0.2736842105263158,0.28289473684210525,0.2802631578947368
635,Actor,932,635,0.2618421052631579,0.28421052631578947,0.29473684210526313,0.2802631578947368
560,Actor,932,560,0.28421052631578947,0.26973684210526316,0.2868421052631579,0.2802631578947368
36,Actor,932,36,0.28157894736842104,0.2736842105263158,0.2855263157894737,0.2802631578947368
676,Actor,932,676,0.2776315789473684,0.2802631578947368,0.28289473684210525,0.2802631578947368
664,Actor,932,664,0.2723684210526316,0.30657894736842106,0.2618421052631579,0.2802631578947368
727,Actor,932,727,0.2802631578947368,0.27631578947368424,0.28421052631578947,0.2802631578947368
616,Actor,932,616,0.2868421052631579,0.26973684210526316,0.28421052631578947,0.2802631578947368
254,Actor,932,254,0.2881578947368421,0.2789473684210526,0.2736842105263158,0.2802631578947368
493,Actor,932,493,0.29342105263157897,0.2631578947368421,0.2855263157894737,0.2807017543859649
197,Actor,932,197,0.2868421052631579,0.2618421052631579,0.29342105263157897,0.2807017543859649
178,Actor,932,178,0.28421052631578947,0.28157894736842104,0.27631578947368424,0.2807017543859649
157,Actor,932,157,0.2789473684210526,0.2789473684210526,0.28421052631578947,0.2807017543859649
757,Actor,932,757,0.28421052631578947,0.2855263157894737,0.2723684210526316,0.2807017543859649
604,Actor,932,604,0.3013157894736842,0.2578947368421053,0.28289473684210525,0.2807017543859649
17,Actor,932,17,0.2789473684210526,0.28157894736842104,0.28157894736842104,0.2807017543859649
134,Actor,932,134,0.2894736842105263,0.2894736842105263,0.2631578947368421,0.2807017543859649
752,Actor,932,752,0.28289473684210525,0.2710526315789474,0.2881578947368421,0.2807017543859649
58,Actor,932,58,0.29605263157894735,0.2736842105263158,0.2723684210526316,0.2807017543859649
113,Actor,932,113,0.2881578947368421,0.27631578947368424,0.2776315789473684,0.2807017543859649
99,Actor,932,99,0.28157894736842104,0.28157894736842104,0.2789473684210526,0.2807017543859649
461,Actor,932,461,0.28289473684210525,0.2776315789473684,0.28157894736842104,0.2807017543859649
527,Actor,932,527,0.2618421052631579,0.2894736842105263,0.29078947368421054,0.2807017543859649
149,Actor,932,149,0.2802631578947368,0.28421052631578947,0.2776315789473684,0.2807017543859649
310,Actor,932,310,0.28289473684210525,0.275,0.28421052631578947,0.2807017543859649
652,Actor,932,652,0.28289473684210525,0.29078947368421054,0.26842105263157895,0.2807017543859649
263,Actor,932,263,0.2855263157894737,0.2723684210526316,0.28421052631578947,0.2807017543859649
915,Actor,932,915,0.2710526315789474,0.2894736842105263,0.28157894736842104,0.28070175438596495
509,Actor,932,509,0.27631578947368424,0.27631578947368424,0.2894736842105263,0.28070175438596495
281,Actor,932,281,0.26973684210526316,0.29078947368421054,0.28157894736842104,0.28070175438596495
431,Actor,932,431,0.29210526315789476,0.2736842105263158,0.27631578947368424,0.28070175438596495
600,Actor,932,600,0.275,0.2855263157894737,0.28157894736842104,0.28070175438596495
436,Actor,932,436,0.29210526315789476,0.2736842105263158,0.27631578947368424,0.28070175438596495
721,Actor,932,721,0.26710526315789473,0.30526315789473685,0.26973684210526316,0.28070175438596495
22,Actor,932,22,0.2789473684210526,0.28289473684210525,0.28157894736842104,0.28114035087719297
378,Actor,932,378,0.28289473684210525,0.2855263157894737,0.275,0.28114035087719297
334,Actor,932,334,0.2789473684210526,0.2723684210526316,0.29210526315789476,0.28114035087719297
12,Actor,932,12,0.2986842105263158,0.2710526315789474,0.2736842105263158,0.28114035087719297
602,Actor,932,602,0.2855263157894737,0.26842105263157895,0.2894736842105263,0.28114035087719297
233,Actor,932,233,0.28289473684210525,0.27631578947368424,0.28421052631578947,0.28114035087719297
161,Actor,932,161,0.2789473684210526,0.2868421052631579,0.2776315789473684,0.28114035087719297
100,Actor,932,100,0.29210526315789476,0.2789473684210526,0.2723684210526316,0.28114035087719297
356,Actor,932,356,0.28289473684210525,0.2736842105263158,0.2868421052631579,0.28114035087719297
252,Actor,932,252,0.2789473684210526,0.2802631578947368,0.28421052631578947,0.28114035087719297
15,Actor,932,15,0.2565789473684211,0.29605263157894735,0.29078947368421054,0.28114035087719297
781,Actor,932,781,0.3,0.27631578947368424,0.26710526315789473,0.28114035087719297
229,Actor,932,229,0.2710526315789474,0.28157894736842104,0.29078947368421054,0.28114035087719297
489,Actor,932,489,0.2802631578947368,0.2802631578947368,0.28289473684210525,0.28114035087719297
515,Actor,932,515,0.2657894736842105,0.2802631578947368,0.29736842105263156,0.28114035087719297
391,Actor,932,391,0.26842105263157895,0.29473684210526313,0.2802631578947368,0.28114035087719297
842,Actor,932,842,0.2894736842105263,0.2723684210526316,0.28157894736842104,0.28114035087719297
114,Actor,932,114,0.28289473684210525,0.2802631578947368,0.2802631578947368,0.28114035087719297
601,Actor,932,601,0.2894736842105263,0.2723684210526316,0.28157894736842104,0.28114035087719297
437,Actor,932,437,0.2789473684210526,0.28421052631578947,0.2802631578947368,0.28114035087719297
297,Actor,932,297,0.2855263157894737,0.2802631578947368,0.2776315789473684,0.28114035087719297
40,Actor,932,40,0.2736842105263158,0.28157894736842104,0.2881578947368421,0.281140350877193
487,Actor,932,487,0.28289473684210525,0.2723684210526316,0.2881578947368421,0.281140350877193
267,Actor,932,267,0.2789473684210526,0.2881578947368421,0.27631578947368424,0.281140350877193
876,Actor,932,876,0.275,0.29078947368421054,0.2776315789473684,0.281140350877193
550,Actor,932,550,0.28421052631578947,0.28289473684210525,0.27631578947368424,0.281140350877193
609,Actor,932,609,0.2894736842105263,0.28289473684210525,0.2710526315789474,0.281140350877193
634,Actor,932,634,0.2710526315789474,0.29605263157894735,0.27631578947368424,0.281140350877193
44,Actor,932,44,0.2710526315789474,0.28421052631578947,0.2881578947368421,0.281140350877193
5,Actor,932,5,0.2776315789473684,0.2868421052631579,0.2802631578947368,0.281578947368421
806,Actor,932,806,0.2855263157894737,0.26710526315789473,0.29210526315789476,0.28157894736842104
780,Actor,932,780,0.28289473684210525,0.28289473684210525,0.2789473684210526,0.28157894736842104
369,Actor,932,369,0.28421052631578947,0.2789473684210526,0.28157894736842104,0.28157894736842104
785,Actor,932,785,0.28289473684210525,0.275,0.2868421052631579,0.28157894736842104
608,Actor,932,608,0.2868421052631579,0.28289473684210525,0.275,0.28157894736842104
605,Actor,932,605,0.29473684210526313,0.2855263157894737,0.2644736842105263,0.28157894736842104
449,Actor,932,449,0.29473684210526313,0.2802631578947368,0.26973684210526316,0.28157894736842104
897,Actor,932,897,0.2776315789473684,0.2802631578947368,0.2868421052631579,0.28157894736842104
854,Actor,932,854,0.26842105263157895,0.28421052631578947,0.29210526315789476,0.28157894736842104
130,Actor,932,130,0.2736842105263158,0.28421052631578947,0.2868421052631579,0.28157894736842104
659,Actor,932,659,0.2776315789473684,0.2855263157894737,0.28157894736842104,0.28157894736842104
769,Actor,932,769,0.2789473684210526,0.2736842105263158,0.29210526315789476,0.28157894736842104
908,Actor,932,908,0.2776315789473684,0.28421052631578947,0.28289473684210525,0.2815789473684211
469,Actor,932,469,0.27631578947368424,0.29210526315789476,0.27631578947368424,0.2815789473684211
407,Actor,932,407,0.2894736842105263,0.2868421052631579,0.26842105263157895,0.2815789473684211
679,Actor,932,679,0.2736842105263158,0.29078947368421054,0.2802631578947368,0.2815789473684211
404,Actor,932,404,0.275,0.2868421052631579,0.28289473684210525,0.2815789473684211
257,Actor,932,257,0.2881578947368421,0.2631578947368421,0.29342105263157897,0.2815789473684211
80,Actor,932,80,0.2710526315789474,0.28289473684210525,0.29078947368421054,0.2815789473684211
564,Actor,932,564,0.2881578947368421,0.28289473684210525,0.2736842105263158,0.2815789473684211
851,Actor,932,851,0.2723684210526316,0.2868421052631579,0.2855263157894737,0.2815789473684211
137,Actor,932,137,0.26973684210526316,0.28421052631578947,0.29078947368421054,0.2815789473684211
451,Actor,932,451,0.275,0.29078947368421054,0.2789473684210526,0.2815789473684211
783,Actor,932,783,0.2736842105263158,0.2868421052631579,0.28421052631578947,0.2815789473684211
25,Actor,932,25,0.2776315789473684,0.2736842105263158,0.29342105263157897,0.2815789473684211
79,Actor,932,79,0.29210526315789476,0.26842105263157895,0.28421052631578947,0.2815789473684211
651,Actor,932,651,0.29210526315789476,0.2802631578947368,0.2736842105263158,0.2820175438596491
576,Actor,932,576,0.29605263157894735,0.2710526315789474,0.2789473684210526,0.2820175438596491
428,Actor,932,428,0.2802631578947368,0.2855263157894737,0.2802631578947368,0.2820175438596491
75,Actor,932,75,0.28421052631578947,0.2802631578947368,0.28157894736842104,0.2820175438596491
640,Actor,932,640,0.27631578947368424,0.2881578947368421,0.28157894736842104,0.2820175438596491
218,Actor,932,218,0.2855263157894737,0.2855263157894737,0.275,0.2820175438596491
171,Actor,932,171,0.2618421052631579,0.28421052631578947,0.3,0.2820175438596491
843,Actor,932,843,0.28157894736842104,0.28157894736842104,0.28289473684210525,0.2820175438596491
733,Actor,932,733,0.2855263157894737,0.2894736842105263,0.2710526315789474,0.2820175438596491
535,Actor,932,535,0.2776315789473684,0.2657894736842105,0.3026315789473684,0.2820175438596491
63,Actor,932,63,0.27631578947368424,0.2855263157894737,0.28421052631578947,0.2820175438596491
794,Actor,932,794,0.3026315789473684,0.2723684210526316,0.2710526315789474,0.2820175438596491
533,Actor,932,533,0.2789473684210526,0.28421052631578947,0.28289473684210525,0.2820175438596491
796,Actor,932,796,0.2776315789473684,0.2789473684210526,0.2894736842105263,0.2820175438596491
741,Actor,932,741,0.29210526315789476,0.29342105263157897,0.26052631578947366,0.2820175438596491
329,Actor,932,329,0.2736842105263158,0.2894736842105263,0.28289473684210525,0.2820175438596491
209,Actor,932,209,0.2776315789473684,0.2894736842105263,0.2789473684210526,0.2820175438596491
479,Actor,932,479,0.275,0.28289473684210525,0.2881578947368421,0.2820175438596491
154,Actor,932,154,0.28157894736842104,0.2894736842105263,0.275,0.2820175438596491
83,Actor,932,83,0.2723684210526316,0.2881578947368421,0.2855263157894737,0.2820175438596491
490,Actor,932,490,0.2881578947368421,0.2802631578947368,0.2776315789473684,0.2820175438596491
346,Actor,932,346,0.2855263157894737,0.29210526315789476,0.26842105263157895,0.2820175438596491
50,Actor,932,50,0.29342105263157897,0.2710526315789474,0.28157894736842104,0.2820175438596491
87,Actor,932,87,0.2881578947368421,0.26842105263157895,0.2894736842105263,0.2820175438596491
868,Actor,932,868,0.2894736842105263,0.2776315789473684,0.2789473684210526,0.2820175438596491
555,Actor,932,555,0.2776315789473684,0.2881578947368421,0.2802631578947368,0.2820175438596491
350,Actor,932,350,0.29078947368421054,0.28421052631578947,0.2710526315789474,0.2820175438596491
172,Actor,932,172,0.2802631578947368,0.28421052631578947,0.28157894736842104,0.2820175438596491
529,Actor,932,529,0.27631578947368424,0.2710526315789474,0.2986842105263158,0.2820175438596491
551,Actor,932,551,0.28421052631578947,0.27631578947368424,0.2855263157894737,0.2820175438596491
370,Actor,932,370,0.2986842105263158,0.2657894736842105,0.28157894736842104,0.2820175438596491
76,Actor,932,76,0.2802631578947368,0.2776315789473684,0.2881578947368421,0.2820175438596491
478,Actor,932,478,0.28421052631578947,0.275,0.2868421052631579,0.2820175438596491
858,Actor,932,858,0.2776315789473684,0.2802631578947368,0.2881578947368421,0.2820175438596491
128,Actor,932,128,0.2802631578947368,0.29078947368421054,0.27631578947368424,0.2824561403508772
277,Actor,932,277,0.2881578947368421,0.28289473684210525,0.27631578947368424,0.2824561403508772
275,Actor,932,275,0.2855263157894737,0.2736842105263158,0.2881578947368421,0.2824561403508772
739,Actor,932,739,0.28421052631578947,0.2986842105263158,0.2644736842105263,0.2824561403508772
129,Actor,932,129,0.26973684210526316,0.29736842105263156,0.2802631578947368,0.2824561403508772
24,Actor,932,24,0.2789473684210526,0.28421052631578947,0.28421052631578947,0.2824561403508772
387,Actor,932,387,0.275,0.29605263157894735,0.27631578947368424,0.2824561403508772
545,Actor,932,545,0.3013157894736842,0.2776315789473684,0.26842105263157895,0.2824561403508772
626,Actor,932,626,0.27631578947368424,0.2868421052631579,0.28421052631578947,0.2824561403508772
249,Actor,932,249,0.2881578947368421,0.29210526315789476,0.26710526315789473,0.2824561403508772
358,Actor,932,358,0.2881578947368421,0.2776315789473684,0.28157894736842104,0.2824561403508772
925,Actor,932,925,0.28421052631578947,0.28157894736842104,0.28157894736842104,0.2824561403508772
159,Actor,932,159,0.28157894736842104,0.26710526315789473,0.2986842105263158,0.2824561403508772
725,Actor,932,725,0.29210526315789476,0.28421052631578947,0.2710526315789474,0.2824561403508772
440,Actor,932,440,0.29078947368421054,0.28289473684210525,0.2736842105263158,0.2824561403508772
301,Actor,932,301,0.28157894736842104,0.28289473684210525,0.28289473684210525,0.2824561403508772
216,Actor,932,216,0.2881578947368421,0.28157894736842104,0.2776315789473684,0.2824561403508772
705,Actor,932,705,0.28289473684210525,0.28157894736842104,0.28289473684210525,0.2824561403508772
756,Actor,932,756,0.29473684210526313,0.26842105263157895,0.28421052631578947,0.2824561403508772
522,Actor,932,522,0.3013157894736842,0.2657894736842105,0.2802631578947368,0.2824561403508772
55,Actor,932,55,0.2894736842105263,0.28421052631578947,0.2736842105263158,0.2824561403508772
682,Actor,932,682,0.29605263157894735,0.27631578947368424,0.275,0.28245614035087724
912,Actor,932,912,0.2723684210526316,0.29342105263157897,0.28157894736842104,0.28245614035087724
435,Actor,932,435,0.28421052631578947,0.26710526315789473,0.29736842105263156,0.28289473684210525
684,Actor,932,684,0.2986842105263158,0.2789473684210526,0.2710526315789474,0.28289473684210525
115,Actor,932,115,0.29078947368421054,0.2789473684210526,0.2789473684210526,0.28289473684210525
649,Actor,932,649,0.26710526315789473,0.3,0.28157894736842104,0.28289473684210525
791,Actor,932,791,0.29210526315789476,0.29473684210526313,0.2618421052631579,0.28289473684210525
715,Actor,932,715,0.2802631578947368,0.2736842105263158,0.29473684210526313,0.28289473684210525
588,Actor,932,588,0.2789473684210526,0.29078947368421054,0.2789473684210526,0.28289473684210525
848,Actor,932,848,0.28421052631578947,0.29210526315789476,0.2723684210526316,0.28289473684210525
888,Actor,932,888,0.29736842105263156,0.28157894736842104,0.26973684210526316,0.28289473684210525
904,Actor,932,904,0.25921052631578945,0.30526315789473685,0.28421052631578947,0.28289473684210525
255,Actor,932,255,0.2881578947368421,0.2868421052631579,0.2736842105263158,0.28289473684210525
366,Actor,932,366,0.2736842105263158,0.3026315789473684,0.2723684210526316,0.28289473684210525
39,Actor,932,39,0.2710526315789474,0.28289473684210525,0.29473684210526313,0.28289473684210525
856,Actor,932,856,0.28421052631578947,0.275,0.2894736842105263,0.28289473684210525
590,Actor,932,590,0.28289473684210525,0.29210526315789476,0.2736842105263158,0.28289473684210525
688,Actor,932,688,0.275,0.2894736842105263,0.28421052631578947,0.28289473684210525
104,Actor,932,104,0.29473684210526313,0.2657894736842105,0.2881578947368421,0.28289473684210525
18,Actor,932,18,0.28421052631578947,0.28157894736842104,0.28289473684210525,0.28289473684210525
717,Actor,932,717,0.29210526315789476,0.2868421052631579,0.26973684210526316,0.28289473684210525
745,Actor,932,745,0.29078947368421054,0.27631578947368424,0.28157894736842104,0.28289473684210525
262,Actor,932,262,0.29078947368421054,0.2723684210526316,0.2855263157894737,0.28289473684210525
425,Actor,932,425,0.27631578947368424,0.28421052631578947,0.2881578947368421,0.2828947368421053
641,Actor,932,641,0.29736842105263156,0.2789473684210526,0.2736842105263158,0.28333333333333327
261,Actor,932,261,0.2802631578947368,0.29473684210526313,0.275,0.2833333333333333
59,Actor,932,59,0.2657894736842105,0.2855263157894737,0.2986842105263158,0.2833333333333333
411,Actor,932,411,0.29210526315789476,0.27631578947368424,0.28157894736842104,0.2833333333333333
164,Actor,932,164,0.28157894736842104,0.27631578947368424,0.29210526315789476,0.2833333333333333
236,Actor,932,236,0.2723684210526316,0.29605263157894735,0.28157894736842104,0.2833333333333333
429,Actor,932,429,0.29736842105263156,0.2657894736842105,0.2868421052631579,0.2833333333333333
853,Actor,932,853,0.2894736842105263,0.29078947368421054,0.26973684210526316,0.2833333333333333
421,Actor,932,421,0.2736842105263158,0.29736842105263156,0.2789473684210526,0.2833333333333333
357,Actor,932,357,0.28289473684210525,0.2855263157894737,0.28157894736842104,0.2833333333333333
657,Actor,932,657,0.28289473684210525,0.2802631578947368,0.2868421052631579,0.2833333333333333
863,Actor,932,863,0.29736842105263156,0.2776315789473684,0.275,0.2833333333333333
8,Actor,932,8,0.29342105263157897,0.2776315789473684,0.2789473684210526,0.2833333333333333
922,Actor,932,922,0.28289473684210525,0.28421052631578947,0.28289473684210525,0.2833333333333334
836,Actor,932,836,0.27631578947368424,0.3,0.2736842105263158,0.2833333333333334
73,Actor,932,73,0.28289473684210525,0.2894736842105263,0.2776315789473684,0.2833333333333334
667,Actor,932,667,0.28157894736842104,0.2802631578947368,0.2881578947368421,0.2833333333333334
637,Actor,932,637,0.29078947368421054,0.26973684210526316,0.2894736842105263,0.2833333333333334
632,Actor,932,632,0.29078947368421054,0.2657894736842105,0.29342105263157897,0.2833333333333334
382,Actor,932,382,0.27631578947368424,0.2894736842105263,0.28421052631578947,0.2833333333333334
681,Actor,932,681,0.26842105263157895,0.30526315789473685,0.27631578947368424,0.2833333333333334
862,Actor,932,862,0.29342105263157897,0.29078947368421054,0.2657894736842105,0.2833333333333334
792,Actor,932,792,0.26842105263157895,0.2986842105263158,0.28289473684210525,0.2833333333333334
569,Actor,932,569,0.28157894736842104,0.29078947368421054,0.2776315789473684,0.2833333333333334
680,Actor,932,680,0.29078947368421054,0.2723684210526316,0.2881578947368421,0.2837719298245614
19,Actor,932,19,0.2776315789473684,0.2868421052631579,0.2868421052631579,0.2837719298245614
638,Actor,932,638,0.2881578947368421,0.2723684210526316,0.29078947368421054,0.2837719298245614
