,DataSet,TotalFeat,Range,Round 1,Round 2,Round 3,Average
825,Actor,932,825,0.2855263157894737,0.2855263157894737,0.2802631578947368,0.2837719298245614
821,Actor,932,821,0.2789473684210526,0.29605263157894735,0.27631578947368424,0.2837719298245614
778,Actor,932,778,0.29078947368421054,0.275,0.2855263157894737,0.2837719298245614
650,Actor,932,650,0.29078947368421054,0.26710526315789473,0.29342105263157897,0.2837719298245614
918,Actor,932,918,0.2802631578947368,0.30394736842105263,0.26710526315789473,0.2837719298245614
52,Actor,932,52,0.28421052631578947,0.2723684210526316,0.29473684210526313,0.2837719298245614
290,Actor,932,290,0.2789473684210526,0.2868421052631579,0.2855263157894737,0.2837719298245614
498,Actor,932,498,0.2736842105263158,0.29210526315789476,0.2855263157894737,0.2837719298245614
501,Actor,932,501,0.2881578947368421,0.28157894736842104,0.28157894736842104,0.2837719298245614
852,Actor,932,852,0.275,0.2894736842105263,0.2868421052631579,0.2837719298245614
112,Actor,932,112,0.3013157894736842,0.2710526315789474,0.2789473684210526,0.2837719298245614
784,Actor,932,784,0.29342105263157897,0.27631578947368424,0.28157894736842104,0.2837719298245614
122,Actor,932,122,0.29473684210526313,0.2736842105263158,0.28289473684210525,0.2837719298245614
89,Actor,932,89,0.26710526315789473,0.28289473684210525,0.3013157894736842,0.2837719298245614
360,Actor,932,360,0.2776315789473684,0.3026315789473684,0.2710526315789474,0.2837719298245614
269,Actor,932,269,0.3,0.28421052631578947,0.26710526315789473,0.2837719298245614
133,Actor,932,133,0.2881578947368421,0.27631578947368424,0.2868421052631579,0.2837719298245614
708,Actor,932,708,0.2789473684210526,0.28157894736842104,0.29078947368421054,0.2837719298245614
33,Actor,932,33,0.29736842105263156,0.26973684210526316,0.28421052631578947,0.2837719298245614
92,Actor,932,92,0.29078947368421054,0.28157894736842104,0.2789473684210526,0.2837719298245614
150,Actor,932,150,0.27631578947368424,0.29078947368421054,0.28421052631578947,0.2837719298245614
839,Actor,932,839,0.3013157894736842,0.2736842105263158,0.27631578947368424,0.2837719298245614
800,Actor,932,800,0.29342105263157897,0.275,0.28289473684210525,0.2837719298245614
338,Actor,932,338,0.2723684210526316,0.29210526315789476,0.2881578947368421,0.28421052631578947
131,Actor,932,131,0.275,0.2789473684210526,0.2986842105263158,0.28421052631578947
668,Actor,932,668,0.29736842105263156,0.27631578947368424,0.2789473684210526,0.28421052631578947
678,Actor,932,678,0.2868421052631579,0.28157894736842104,0.28421052631578947,0.28421052631578947
902,Actor,932,902,0.2802631578947368,0.29078947368421054,0.28157894736842104,0.28421052631578947
547,Actor,932,547,0.2868421052631579,0.2868421052631579,0.2789473684210526,0.28421052631578947
458,Actor,932,458,0.28421052631578947,0.2723684210526316,0.29605263157894735,0.28421052631578947
670,Actor,932,670,0.275,0.30657894736842106,0.2710526315789474,0.28421052631578947
298,Actor,932,298,0.2868421052631579,0.29210526315789476,0.2736842105263158,0.28421052631578947
872,Actor,932,872,0.275,0.29736842105263156,0.2802631578947368,0.28421052631578947
846,Actor,932,846,0.28289473684210525,0.29078947368421054,0.2789473684210526,0.28421052631578947
890,Actor,932,890,0.2868421052631579,0.26842105263157895,0.29736842105263156,0.28421052631578947
195,Actor,932,195,0.2736842105263158,0.29210526315789476,0.2868421052631579,0.2842105263157895
812,Actor,932,812,0.29078947368421054,0.275,0.2868421052631579,0.2842105263157895
205,Actor,932,205,0.28421052631578947,0.2789473684210526,0.29078947368421054,0.28464912280701754
790,Actor,932,790,0.29736842105263156,0.28157894736842104,0.275,0.28464912280701754
292,Actor,932,292,0.28289473684210525,0.29342105263157897,0.2776315789473684,0.28464912280701754
56,Actor,932,56,0.3,0.2736842105263158,0.2802631578947368,0.28464912280701754
430,Actor,932,430,0.2881578947368421,0.2776315789473684,0.2881578947368421,0.28464912280701754
77,Actor,932,77,0.2789473684210526,0.27631578947368424,0.2986842105263158,0.28464912280701754
117,Actor,932,117,0.2855263157894737,0.28157894736842104,0.2868421052631579,0.28464912280701754
585,Actor,932,585,0.29736842105263156,0.275,0.28157894736842104,0.28464912280701754
887,Actor,932,887,0.28289473684210525,0.2776315789473684,0.29342105263157897,0.28464912280701754
910,Actor,932,910,0.275,0.29736842105263156,0.28157894736842104,0.28464912280701754
418,Actor,932,418,0.28157894736842104,0.2894736842105263,0.28289473684210525,0.28464912280701754
101,Actor,932,101,0.2855263157894737,0.29342105263157897,0.275,0.28464912280701754
735,Actor,932,735,0.2855263157894737,0.28157894736842104,0.2868421052631579,0.28464912280701754
96,Actor,932,96,0.2802631578947368,0.275,0.2986842105263158,0.28464912280701754
811,Actor,932,811,0.2723684210526316,0.29736842105263156,0.28421052631578947,0.28464912280701754
146,Actor,932,146,0.30526315789473685,0.275,0.2736842105263158,0.28464912280701754
603,Actor,932,603,0.28421052631578947,0.2789473684210526,0.29078947368421054,0.28464912280701754
768,Actor,932,768,0.29342105263157897,0.2881578947368421,0.2723684210526316,0.28464912280701754
891,Actor,932,891,0.2776315789473684,0.2868421052631579,0.2894736842105263,0.28464912280701754
224,Actor,932,224,0.29210526315789476,0.28289473684210525,0.2789473684210526,0.28464912280701754
893,Actor,932,893,0.275,0.2881578947368421,0.29078947368421054,0.28464912280701754
620,Actor,932,620,0.28157894736842104,0.28421052631578947,0.2881578947368421,0.28464912280701754
82,Actor,932,82,0.2894736842105263,0.2986842105263158,0.2657894736842105,0.28464912280701754
718,Actor,932,718,0.2868421052631579,0.275,0.29210526315789476,0.28464912280701754
561,Actor,932,561,0.29210526315789476,0.29078947368421054,0.2710526315789474,0.2846491228070176
296,Actor,932,296,0.29078947368421054,0.2868421052631579,0.27631578947368424,0.2846491228070176
709,Actor,932,709,0.29078947368421054,0.29210526315789476,0.2710526315789474,0.2846491228070176
377,Actor,932,377,0.2868421052631579,0.29473684210526313,0.2736842105263158,0.28508771929824556
775,Actor,932,775,0.2894736842105263,0.2631578947368421,0.3026315789473684,0.28508771929824556
610,Actor,932,610,0.2789473684210526,0.2736842105263158,0.3026315789473684,0.28508771929824556
142,Actor,932,142,0.2868421052631579,0.2776315789473684,0.29078947368421054,0.28508771929824556
29,Actor,932,29,0.3013157894736842,0.26973684210526316,0.28421052631578947,0.2850877192982456
877,Actor,932,877,0.29210526315789476,0.2789473684210526,0.28421052631578947,0.2850877192982456
316,Actor,932,316,0.2776315789473684,0.29605263157894735,0.28157894736842104,0.2850877192982456
127,Actor,932,127,0.29342105263157897,0.2802631578947368,0.28157894736842104,0.2850877192982456
135,Actor,932,135,0.2855263157894737,0.2736842105263158,0.29605263157894735,0.2850877192982456
720,Actor,932,720,0.2881578947368421,0.2776315789473684,0.2894736842105263,0.2850877192982456
65,Actor,932,65,0.29736842105263156,0.2881578947368421,0.26973684210526316,0.2850877192982456
212,Actor,932,212,0.2855263157894737,0.28289473684210525,0.2868421052631579,0.2850877192982456
774,Actor,932,774,0.3131578947368421,0.2578947368421053,0.28421052631578947,0.2850877192982456
521,Actor,932,521,0.28157894736842104,0.29210526315789476,0.28157894736842104,0.2850877192982456
250,Actor,932,250,0.27631578947368424,0.2776315789473684,0.3013157894736842,0.2850877192982456
320,Actor,932,320,0.29342105263157897,0.2894736842105263,0.2723684210526316,0.28508771929824567
145,Actor,932,145,0.29736842105263156,0.275,0.28289473684210525,0.28508771929824567
864,Actor,932,864,0.3092105263157895,0.2723684210526316,0.2736842105263158,0.28508771929824567
855,Actor,932,855,0.2802631578947368,0.2986842105263158,0.27631578947368424,0.28508771929824567
339,Actor,932,339,0.28289473684210525,0.2789473684210526,0.29342105263157897,0.28508771929824567
624,Actor,932,624,0.275,0.2802631578947368,0.3,0.28508771929824567
109,Actor,932,109,0.2894736842105263,0.2723684210526316,0.29342105263157897,0.28508771929824567
903,Actor,932,903,0.2789473684210526,0.27631578947368424,0.3,0.28508771929824567
188,Actor,932,188,0.2736842105263158,0.30394736842105263,0.2776315789473684,0.28508771929824567
494,Actor,932,494,0.29342105263157897,0.27631578947368424,0.2855263157894737,0.28508771929824567
497,Actor,932,497,0.2802631578947368,0.2986842105263158,0.27631578947368424,0.28508771929824567
514,Actor,932,514,0.2802631578947368,0.29210526315789476,0.28289473684210525,0.28508771929824567
704,Actor,932,704,0.2894736842105263,0.27631578947368424,0.2894736842105263,0.28508771929824567
695,Actor,932,695,0.29473684210526313,0.27631578947368424,0.2855263157894737,0.2855263157894737
446,Actor,932,446,0.2986842105263158,0.2881578947368421,0.26973684210526316,0.2855263157894737
656,Actor,932,656,0.2855263157894737,0.2776315789473684,0.29342105263157897,0.2855263157894737
702,Actor,932,702,0.28289473684210525,0.2881578947368421,0.2855263157894737,0.2855263157894737
829,Actor,932,829,0.3013157894736842,0.2710526315789474,0.28421052631578947,0.2855263157894737
160,Actor,932,160,0.29736842105263156,0.2855263157894737,0.2736842105263158,0.2855263157894737
62,Actor,932,62,0.2802631578947368,0.30526315789473685,0.2710526315789474,0.2855263157894737
194,Actor,932,194,0.26973684210526316,0.29342105263157897,0.29342105263157897,0.2855263157894737
379,Actor,932,379,0.2855263157894737,0.29473684210526313,0.27631578947368424,0.2855263157894737
202,Actor,932,202,0.29736842105263156,0.2868421052631579,0.2723684210526316,0.2855263157894737
894,Actor,932,894,0.26973684210526316,0.29736842105263156,0.2894736842105263,0.2855263157894737
544,Actor,932,544,0.2868421052631579,0.27631578947368424,0.29342105263157897,0.2855263157894737
279,Actor,932,279,0.29736842105263156,0.2802631578947368,0.2789473684210526,0.2855263157894737
737,Actor,932,737,0.29078947368421054,0.2802631578947368,0.2855263157894737,0.2855263157894737
500,Actor,932,500,0.275,0.2789473684210526,0.3026315789473684,0.2855263157894737
185,Actor,932,185,0.26973684210526316,0.28157894736842104,0.30526315789473685,0.2855263157894737
619,Actor,932,619,0.2868421052631579,0.29605263157894735,0.2736842105263158,0.2855263157894737
348,Actor,932,348,0.2855263157894737,0.28289473684210525,0.2881578947368421,0.2855263157894737
38,Actor,932,38,0.27631578947368424,0.2894736842105263,0.29078947368421054,0.2855263157894737
633,Actor,932,633,0.275,0.29210526315789476,0.2894736842105263,0.2855263157894737
565,Actor,932,565,0.29342105263157897,0.2776315789473684,0.2855263157894737,0.2855263157894737
464,Actor,932,464,0.28157894736842104,0.2789473684210526,0.29605263157894735,0.2855263157894737
628,Actor,932,628,0.29736842105263156,0.2894736842105263,0.26973684210526316,0.2855263157894737
734,Actor,932,734,0.2855263157894737,0.2986842105263158,0.2723684210526316,0.2855263157894737
91,Actor,932,91,0.28421052631578947,0.28289473684210525,0.2894736842105263,0.2855263157894737
259,Actor,932,259,0.3013157894736842,0.27631578947368424,0.2789473684210526,0.2855263157894737
471,Actor,932,471,0.2776315789473684,0.2894736842105263,0.2894736842105263,0.2855263157894737
840,Actor,932,840,0.2894736842105263,0.2894736842105263,0.2789473684210526,0.28596491228070176
753,Actor,932,753,0.2881578947368421,0.28421052631578947,0.2855263157894737,0.28596491228070176
899,Actor,932,899,0.29078947368421054,0.2802631578947368,0.2868421052631579,0.28596491228070176
627,Actor,932,627,0.2986842105263158,0.2789473684210526,0.2802631578947368,0.28596491228070176
767,Actor,932,767,0.27631578947368424,0.2881578947368421,0.29342105263157897,0.28596491228070176
372,Actor,932,372,0.275,0.3013157894736842,0.28157894736842104,0.28596491228070176
523,Actor,932,523,0.2789473684210526,0.2894736842105263,0.2894736842105263,0.28596491228070176
530,Actor,932,530,0.2868421052631579,0.30657894736842106,0.2644736842105263,0.28596491228070176
341,Actor,932,341,0.28421052631578947,0.2802631578947368,0.29342105263157897,0.28596491228070176
707,Actor,932,707,0.29342105263157897,0.30394736842105263,0.26052631578947366,0.28596491228070176
71,Actor,932,71,0.2802631578947368,0.28289473684210525,0.29473684210526313,0.28596491228070176
248,Actor,932,248,0.28421052631578947,0.29605263157894735,0.2776315789473684,0.28596491228070176
485,Actor,932,485,0.2776315789473684,0.30394736842105263,0.27631578947368424,0.28596491228070176
746,Actor,932,746,0.2802631578947368,0.2868421052631579,0.29078947368421054,0.28596491228070176
815,Actor,932,815,0.28289473684210525,0.29210526315789476,0.28289473684210525,0.28596491228070176
23,Actor,932,23,0.2657894736842105,0.29342105263157897,0.2986842105263158,0.28596491228070176
463,Actor,932,463,0.3078947368421053,0.28421052631578947,0.2657894736842105,0.28596491228070176
807,Actor,932,807,0.28421052631578947,0.2855263157894737,0.2881578947368421,0.28596491228070176
21,Actor,932,21,0.29605263157894735,0.29605263157894735,0.2657894736842105,0.28596491228070176
687,Actor,932,687,0.3026315789473684,0.2855263157894737,0.26973684210526316,0.28596491228070176
419,Actor,932,419,0.2881578947368421,0.2789473684210526,0.29078947368421054,0.28596491228070176
749,Actor,932,749,0.29078947368421054,0.2776315789473684,0.2894736842105263,0.28596491228070176
196,Actor,932,196,0.28289473684210525,0.2894736842105263,0.2855263157894737,0.28596491228070176
740,Actor,932,740,0.29342105263157897,0.2894736842105263,0.275,0.2859649122807018
41,Actor,932,41,0.29210526315789476,0.28421052631578947,0.28289473684210525,0.2864035087719298
324,Actor,932,324,0.2855263157894737,0.27631578947368424,0.29736842105263156,0.2864035087719298
809,Actor,932,809,0.275,0.29473684210526313,0.2894736842105263,0.2864035087719298
294,Actor,932,294,0.2868421052631579,0.29473684210526313,0.2776315789473684,0.2864035087719298
183,Actor,932,183,0.2855263157894737,0.2986842105263158,0.275,0.2864035087719298
909,Actor,932,909,0.2802631578947368,0.29473684210526313,0.28421052631578947,0.2864035087719298
646,Actor,932,646,0.28421052631578947,0.2789473684210526,0.29605263157894735,0.2864035087719298
723,Actor,932,723,0.28157894736842104,0.29210526315789476,0.2855263157894737,0.2864035087719298
106,Actor,932,106,0.2894736842105263,0.28289473684210525,0.2868421052631579,0.2864035087719298
319,Actor,932,319,0.28289473684210525,0.29342105263157897,0.28289473684210525,0.2864035087719298
630,Actor,932,630,0.2855263157894737,0.29605263157894735,0.2776315789473684,0.2864035087719298
636,Actor,932,636,0.29736842105263156,0.2736842105263158,0.2881578947368421,0.2864035087719298
744,Actor,932,744,0.27631578947368424,0.29078947368421054,0.29210526315789476,0.2864035087719298
424,Actor,932,424,0.2868421052631579,0.29605263157894735,0.27631578947368424,0.2864035087719298
606,Actor,932,606,0.30526315789473685,0.2855263157894737,0.26842105263157895,0.2864035087719298
300,Actor,932,300,0.26973684210526316,0.3026315789473684,0.2868421052631579,0.2864035087719298
51,Actor,932,51,0.28157894736842104,0.29605263157894735,0.28157894736842104,0.2864035087719298
828,Actor,932,828,0.26710526315789473,0.29605263157894735,0.29605263157894735,0.2864035087719298
615,Actor,932,615,0.2657894736842105,0.29078947368421054,0.3026315789473684,0.2864035087719298
580,Actor,932,580,0.2776315789473684,0.28421052631578947,0.29736842105263156,0.2864035087719298
482,Actor,932,482,0.27631578947368424,0.30657894736842106,0.27631578947368424,0.2864035087719299
308,Actor,932,308,0.3,0.28289473684210525,0.2776315789473684,0.28684210526315784
841,Actor,932,841,0.29605263157894735,0.2802631578947368,0.28421052631578947,0.28684210526315784
123,Actor,932,123,0.2986842105263158,0.27631578947368424,0.2855263157894737,0.28684210526315784
779,Actor,932,779,0.2868421052631579,0.29605263157894735,0.2776315789473684,0.28684210526315784
234,Actor,932,234,0.29078947368421054,0.29605263157894735,0.2736842105263158,0.28684210526315784
726,Actor,932,726,0.2802631578947368,0.2894736842105263,0.29078947368421054,0.28684210526315784
102,Actor,932,102,0.2789473684210526,0.30394736842105263,0.2776315789473684,0.28684210526315784
693,Actor,932,693,0.2855263157894737,0.2855263157894737,0.2894736842105263,0.2868421052631579
266,Actor,932,266,0.2776315789473684,0.2789473684210526,0.30394736842105263,0.2868421052631579
921,Actor,932,921,0.2802631578947368,0.29342105263157897,0.2868421052631579,0.2868421052631579
592,Actor,932,592,0.2802631578947368,0.29342105263157897,0.2868421052631579,0.2868421052631579
844,Actor,932,844,0.2789473684210526,0.29473684210526313,0.2868421052631579,0.2868421052631579
861,Actor,932,861,0.29078947368421054,0.2710526315789474,0.2986842105263158,0.2868421052631579
256,Actor,932,256,0.28289473684210525,0.29342105263157897,0.28421052631578947,0.2868421052631579
867,Actor,932,867,0.26973684210526316,0.2894736842105263,0.3013157894736842,0.2868421052631579
882,Actor,932,882,0.29342105263157897,0.2789473684210526,0.2881578947368421,0.28684210526315795
703,Actor,932,703,0.2881578947368421,0.2894736842105263,0.28289473684210525,0.28684210526315795
677,Actor,932,677,0.2776315789473684,0.2986842105263158,0.2855263157894737,0.2872807017543859
898,Actor,932,898,0.28157894736842104,0.30657894736842106,0.2736842105263158,0.28728070175438597
692,Actor,932,692,0.2868421052631579,0.29736842105263156,0.2776315789473684,0.28728070175438597
772,Actor,932,772,0.3078947368421053,0.2789473684210526,0.275,0.28728070175438597
845,Actor,932,845,0.2894736842105263,0.2855263157894737,0.2868421052631579,0.28728070175438597
885,Actor,932,885,0.28289473684210525,0.2894736842105263,0.2894736842105263,0.28728070175438597
465,Actor,932,465,0.27631578947368424,0.2855263157894737,0.3,0.28728070175438597
307,Actor,932,307,0.28421052631578947,0.2855263157894737,0.29210526315789476,0.28728070175438597
540,Actor,932,540,0.2868421052631579,0.29342105263157897,0.28157894736842104,0.28728070175438597
598,Actor,932,598,0.26973684210526316,0.2868421052631579,0.30526315789473685,0.28728070175438597
97,Actor,932,97,0.2894736842105263,0.3026315789473684,0.26973684210526316,0.28728070175438597
507,Actor,932,507,0.2868421052631579,0.2710526315789474,0.30394736842105263,0.28728070175438597
611,Actor,932,611,0.29342105263157897,0.2710526315789474,0.29736842105263156,0.28728070175438597
147,Actor,932,147,0.2855263157894737,0.28157894736842104,0.29473684210526313,0.28728070175438597
222,Actor,932,222,0.2881578947368421,0.3131578947368421,0.26052631578947366,0.28728070175438597
612,Actor,932,612,0.3105263157894737,0.27631578947368424,0.275,0.28728070175438597
293,Actor,932,293,0.3013157894736842,0.2894736842105263,0.2710526315789474,0.28728070175438597
644,Actor,932,644,0.3092105263157895,0.2802631578947368,0.2723684210526316,0.28728070175438597
270,Actor,932,270,0.2802631578947368,0.2881578947368421,0.29342105263157897,0.28728070175438597
332,Actor,932,332,0.26842105263157895,0.2868421052631579,0.30657894736842106,0.28728070175438597
386,Actor,932,386,0.29342105263157897,0.2776315789473684,0.29078947368421054,0.28728070175438597
567,Actor,932,567,0.29736842105263156,0.28421052631578947,0.28157894736842104,0.287719298245614
126,Actor,932,126,0.2776315789473684,0.2868421052631579,0.2986842105263158,0.287719298245614
190,Actor,932,190,0.2881578947368421,0.29473684210526313,0.2802631578947368,0.28771929824561404
901,Actor,932,901,0.2789473684210526,0.28157894736842104,0.3026315789473684,0.28771929824561404
69,Actor,932,69,0.29210526315789476,0.2855263157894737,0.2855263157894737,0.28771929824561404
336,Actor,932,336,0.28157894736842104,0.2986842105263158,0.28289473684210525,0.28771929824561404
870,Actor,932,870,0.29736842105263156,0.2736842105263158,0.29210526315789476,0.28771929824561404
124,Actor,932,124,0.2881578947368421,0.2789473684210526,0.29605263157894735,0.28771929824561404
574,Actor,932,574,0.29210526315789476,0.30394736842105263,0.26710526315789473,0.28771929824561404
813,Actor,932,813,0.28421052631578947,0.2855263157894737,0.29342105263157897,0.28771929824561404
860,Actor,932,860,0.2986842105263158,0.27631578947368424,0.2881578947368421,0.28771929824561404
156,Actor,932,156,0.29210526315789476,0.2802631578947368,0.29078947368421054,0.28771929824561404
743,Actor,932,743,0.28421052631578947,0.2855263157894737,0.29342105263157897,0.28771929824561404
719,Actor,932,719,0.28289473684210525,0.2894736842105263,0.29078947368421054,0.28771929824561404
905,Actor,932,905,0.2868421052631579,0.29342105263157897,0.28289473684210525,0.28771929824561404
488,Actor,932,488,0.275,0.3,0.2881578947368421,0.28771929824561404
926,Actor,932,926,0.275,0.29736842105263156,0.29210526315789476,0.2881578947368421
282,Actor,932,282,0.275,0.3078947368421053,0.28157894736842104,0.2881578947368421
499,Actor,932,499,0.2802631578947368,0.2986842105263158,0.2855263157894737,0.2881578947368421
241,Actor,932,241,0.3013157894736842,0.28157894736842104,0.28157894736842104,0.2881578947368421
617,Actor,932,617,0.2868421052631579,0.3026315789473684,0.275,0.2881578947368421
886,Actor,932,886,0.2986842105263158,0.2789473684210526,0.2868421052631579,0.2881578947368421
645,Actor,932,645,0.29605263157894735,0.29210526315789476,0.27631578947368424,0.2881578947368421
454,Actor,932,454,0.2881578947368421,0.29736842105263156,0.2789473684210526,0.2881578947368421
822,Actor,932,822,0.28157894736842104,0.2881578947368421,0.29473684210526313,0.2881578947368421
563,Actor,932,563,0.29473684210526313,0.29078947368421054,0.2789473684210526,0.2881578947368421
53,Actor,932,53,0.29473684210526313,0.2789473684210526,0.29078947368421054,0.2881578947368421
849,Actor,932,849,0.3026315789473684,0.2789473684210526,0.28289473684210525,0.2881578947368421
225,Actor,932,225,0.28421052631578947,0.3013157894736842,0.2789473684210526,0.2881578947368421
629,Actor,932,629,0.28421052631578947,0.2894736842105263,0.29078947368421054,0.2881578947368421
